
#ARM r2.x:
#######################################################
# ( 619): ARM V2.1
#######################################################
FEATURE Win32_ARM_CFP metrowks 2.0 30-jun-2024 uncounted 651E59ABA48B \
	VENDOR_STRING="ARM Flash Programming" HOSTID=ANY ck=120
FEATURE Win32_Plugins_ARM metrowks 2.0 30-jun-2024 uncounted \
	VENDOR_STRING="ARM Plugins" HOSTID=ANY ck=180
FEATURE Win32_Plugins_ARM_ADPTR metrowks 2.0 30-jun-2024 uncounted \
	8D6141A82F5A VENDOR_STRING="ARM ADPTR plugins" HOSTID=ANY \
	ck=96
FEATURE WIN32_PLUGINS_ARM_AMC metrowks 2.0 30-jun-2024 uncounted \
	54F4237C75AE VENDOR_STRING="ARM AMC Plugins" HOSTID=ANY ck=99
FEATURE Win32_Plugins_ARM_DBG metrowks 2.0 30-jun-2024 uncounted \
	36DF245C6859 VENDOR_STRING="ARM DBG plugins" HOSTID=ANY ck=164
FEATURE Win32_Plugins_ARM_KMC metrowks 2.0 30-jun-2024 uncounted \
	6CB24DE005B8 VENDOR_STRING="ARM KMC plugins" HOSTID=ANY ck=109
FEATURE Win32_Plugins_ARM_RDI metrowks 2.0 30-jun-2024 uncounted \
	DE8A3256AE17 VENDOR_STRING="ARM RDI plugins" HOSTID=ANY ck=168
FEATURE Win32_Plugins_ARM_TRK metrowks 2.0 30-jun-2024 uncounted \
	48C40CC0A0E9 VENDOR_STRING="ARM TRK plugins" HOSTID=ANY ck=142
FEATURE Win32_Plugins_RVCT_ARM metrowks 2.0 30-jun-2024 uncounted \
	08D94CFB1430 VENDOR_STRING="ARM RVCT plugins" HOSTID=ANY \
	ck=118
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
#
#ARM ISA r2.0:
#######################################################
# ( 579): ARM ISA, Platform Edition V2.0
#######################################################
FEATURE Linux_ARM_CFP metrowks 2.0 30-jun-2024 uncounted AA04CB6A35D8 \
	VENDOR_STRING="ARM Flash Programming (Linux)" HOSTID=ANY \
	ck=158
FEATURE Linux_PLUGINS_ARM_Abatron metrowks 2.0 30-jun-2024 uncounted \
	F8A7C7D72A69 VENDOR_STRING="ARM Abatron Plugins (Linux)" \
	HOSTID=ANY ck=103
FEATURE Linux_PLUGINS_ARM_DBG metrowks 2.0 30-jun-2024 uncounted \
	D0D3843C2266 VENDOR_STRING="ARM Debugger Plugins (Linux)" \
	HOSTID=ANY ck=19
FEATURE Linux_PLUGINS_ARM_KDBG metrowks 2.0 30-jun-2024 uncounted \
	25DBC4806609 VENDOR_STRING="ARM KDBG Plugins (Linux)" \
	HOSTID=ANY ck=141
FEATURE Linux_PLUGINS_ARM_TRK metrowks 2.0 30-jun-2024 uncounted \
	A76BB0D0AB32 VENDOR_STRING="ARM TRK Plugins (Linux)" \
	HOSTID=ANY ck=128
FEATURE Linux_PLUGINS_COMMON_ELINUX metrowks 2.0 30-jun-2024 \
	uncounted 4CB362F0659B VENDOR_STRING="Common Embedded Linux \
	Plugins (Linux)" HOSTID=ANY ck=108
FEATURE Linux_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	D255150BD5A6 VENDOR_STRING="CodeWarrior IDE (Linux)" \
	HOSTID=ANY ck=116
#
#ARM ISA, Application Edition r2.0:
#######################################################
# ( 581): ARM ISA, Application Edition 2.0
#######################################################
FEATURE Linux_ARM_CFP metrowks 2.0 30-jun-2024 uncounted 51A86D6BE7E6 \
	VENDOR_STRING="ARM Flash Programming (Linux)" HOSTID=ANY \
	ck=138 TS_OK
FEATURE Linux_PLUGINS_ARM_DBG metrowks 2.0 30-jun-2024 uncounted \
	D6E9CA6A1AC5 VENDOR_STRING="ARM Debugger Plugins (Linux)" \
	HOSTID=ANY ck=129 TS_OK
FEATURE Linux_PLUGINS_ARM_TRK metrowks 2.0 30-jun-2024 uncounted \
	9E1DD996B487 VENDOR_STRING="ARM TRK Plugins (Linux)" \
	HOSTID=ANY ck=70 TS_OK
FEATURE Linux_PLUGINS_COMMON_ELINUX metrowks 2.0 30-jun-2024 \
	uncounted FD9C46B8EABA VENDOR_STRING="Common Embedded Linux \
	Plugins (Linux)" HOSTID=ANY ck=213 TS_OK
FEATURE Linux_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	E8FF458D4365 VENDOR_STRING="CodeWarrior IDE (Linux)" \
	HOSTID=ANY ck=101 TS_OK
#
#68k r3.0:
#######################################################
# ( 93): 68k V3.0
#######################################################
FEATURE Win32_CWIDE_Unlimited metrowks 4.2 30-jun-2024 uncounted \
	F78209AD8E4A VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=139
FEATURE Win32_CPU32_Debugger metrowks 3.0 30-jun-2024 uncounted \
	0722DD30DE30 VENDOR_STRING="M68k/CPU32 Debugger" HOSTID=ANY \
	ck=101
FEATURE Win32_DragonBall_68K_Compiler metrowks 3.0 30-jun-2024 \
	uncounted 7CC150155686 VENDOR_STRING="Dragonball Compiler" \
	HOSTID=ANY ck=124
FEATURE Win32_DragonBall_68K_Debugger metrowks 3.0 30-jun-2024 \
	uncounted 524C98C5621A VENDOR_STRING="Dragonball Debugger" \
	HOSTID=ANY ck=78
FEATURE Win32_Plugins_M68K metrowks 3.0 30-jun-2024 uncounted \
	A5C7737DD140 VENDOR_STRING="Metrowerks 68k/Coldfire Plugins" \
	HOSTID=ANY ck=115
#
#Coldfire r5.0:
#######################################################
# ( 576): Coldfire V5.0
#######################################################
FEATURE Win32_CF_PP_CCS_SIM metrowks 5.0 30-jun-2024 uncounted \
	5782B551EAF6 HOSTID=ANY ck=113
FEATURE Win32_CFV2_ISS metrowks 5.0 30-jun-2024 uncounted \
	4315DCEBCBB3 HOSTID=ANY ck=154
FEATURE Win32_CFV4_ISS metrowks 5.0 30-jun-2024 uncounted \
	434FDAEDC5B5 HOSTID=ANY ck=177
FEATURE Win32_COLDFIRE_CFP metrowks 5.0 30-jun-2024 uncounted \
	D9D1F967A3FB VENDOR_STRING="Coldfire Flash Programming" \
	HOSTID=ANY ck=170
FEATURE Win32_ColdFire_Compiler metrowks 5.0 30-jun-2024 uncounted \
	818871E3EB83 VENDOR_STRING="Coldfire Compiler" HOSTID=ANY \
	ck=83
FEATURE Win32_ColdFire_Debugger metrowks 5.0 30-jun-2024 uncounted \
	720D11DD1060 VENDOR_STRING="Coldfire Debugger" HOSTID=ANY \
	ck=95
FEATURE Win32_Plugins_CF_DBG metrowks 5.0 30-jun-2024 uncounted \
	D45D6D7702F9 VENDOR_STRING="Coldfire DBG plugins" HOSTID=ANY \
	ck=164
FEATURE Win32_Plugins_M68K metrowks 5.0 30-jun-2024 uncounted \
	6F0BC1537F7E VENDOR_STRING="Metrowerks 68k/Coldfire Plugins" \
	HOSTID=ANY ck=164
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
#
#Coldfire r6.0:
#######################################################
# ( 730): Coldfire V6.0 Professional Edition
#######################################################
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
FEATURE Win32_ColdFire_Compiler metrowks 6.0 30-jun-2024 uncounted \
	D3E53B80CF45 HOSTID=ANY ck=91
FEATURE Win32_ColdFire_Debugger metrowks 6.0 30-jun-2024 uncounted \
	DC10E797FC39 VENDOR_STRING="ColdFire Download Size, Coldfire \
	Debugger" HOSTID=ANY ck=120
FEATURE Win32_ColdFire_Flash metrowks 6.0 30-jun-2024 uncounted \
	8C4DB6889761 VENDOR_STRING="ColdFire Flash Programming" \
	HOSTID=ANY ck=99
FEATURE Win32_ColdFire_PP_CCS_SIM metrowks 6.0 30-jun-2024 uncounted \
	087BA4E60C08 HOSTID=ANY ck=139
